"","Root","Dscore","Pvalue","AdjPvalue"
"NOG32540",14,0.81,1.33e-07,1.48e-05
"NOG28873",17,0.99,1.2e-09,1.33e-07
"NOG269594",17,0.89,1.77e-08,1.96e-06
"NOG28605",17,0.84,4.19e-08,4.65e-06
"NOG39806",17,0.82,5.27e-07,5.85e-05
"NOG259337",17,0.72,1.67e-05,0.00185
"NOG240695",19,0.98,1.29e-09,1.43e-07
"NOG08151",20,1,2.85e-10,3.17e-08
"NOG248439",20,1,4.55e-10,5.05e-08
"NOG08512",20,1,4.84e-10,5.37e-08
"NOG255906",20,1,5.07e-10,5.62e-08
"NOG25167",20,0.98,6.43e-10,7.14e-08
"NOG259407",20,1,9.66e-10,1.07e-07
"NOG14493",20,0.98,1.02e-09,1.13e-07
"NOG240233",20,0.97,1.02e-09,1.13e-07
"NOG02267",20,1,1.13e-09,1.25e-07
"NOG04826",20,0.98,1.19e-09,1.32e-07
"NOG22308",20,1,1.39e-09,1.55e-07
"NOG259070",20,1,1.44e-09,1.59e-07
"NOG256826",20,1,1.5e-09,1.66e-07
"NOG11140",20,0.97,1.75e-09,1.95e-07
"NOG10278",20,1,1.76e-09,1.95e-07
"NOG232117",20,0.95,2.79e-09,3.1e-07
"NOG16413",20,1,3.37e-09,3.74e-07
"NOG06303",20,0.95,3.65e-09,4.06e-07
"NOG259118",20,0.95,4.02e-09,4.46e-07
"NOG07347",20,0.95,8.89e-09,9.86e-07
"NOG31949",20,0.95,9.47e-09,1.05e-06
"NOG23270",20,0.94,2.77e-08,3.08e-06
"NOG24490",20,0.9,2.86e-08,3.17e-06
"NOG03138",21,0.7,1.1e-05,0.00122
"NOG08140",22,0.94,7.26e-09,8.06e-07
"NOG05481",22,0.91,1.08e-08,1.2e-06
"NOG00382",23,0.94,4.98e-09,5.53e-07
"NOG00756",23,0.9,1.74e-08,1.93e-06
"KOG3755",24,0.95,6.8e-10,7.55e-08
"NOG240278",24,0.88,1.81e-08,2e-06
"KOG3623",25,0.98,9.76e-10,1.08e-07
"NOG239425",25,0.96,2.05e-09,2.27e-07
"NOG254317",25,0.94,3.95e-09,4.39e-07
"KOG4004",26,1,2.74e-10,3.04e-08
"NOG00105",26,0.98,9.06e-10,1.01e-07
"NOG02372",26,0.87,5.41e-08,6.01e-06
"KOG3587",27,0.92,1.73e-09,1.92e-07
"COG0213",27,0.79,2.39e-07,2.65e-05
"KOG2462",28,0.94,5.39e-10,5.98e-08
"KOG4745",28,0.91,6.69e-09,7.42e-07
"NOG03101",28,0.8,4.7e-07,5.22e-05
"KOG3900",29,1,2.5e-11,2.77e-09
"KOG3558",29,1,3.05e-11,3.39e-09
"KOG3575",29,1,5.54e-11,6.15e-09
"KOG1215",29,0.93,1.01e-10,1.13e-08
"KOG1280",29,0.94,5.17e-10,5.74e-08
"NOG01278",29,0.93,2.93e-09,3.25e-07
"NOG04524",29,0.92,4.1e-09,4.55e-07
"KOG2579",29,0.86,5.93e-08,6.58e-06
"KOG1025",30,0.98,2.92e-12,3.24e-10
"KOG3554",30,0.98,7.95e-12,8.82e-10
